     2054    7.702554166E-006    5.809181436E-002   -3.666223288E+000
     2055    1.667319844E-002    5.671717703E-002   -3.566234807E+000
     2056    7.356741198E-006    5.718782457E-002   -3.599564173E+000
     2057    1.667287288E-002    5.573982527E-002   -3.499576731E+000
     2058    7.020535612E-006    5.623439491E-002   -3.532905746E+000
     2059    1.667256446E-002    5.471608125E-002   -3.432919351E+000
     2060    6.694738745E-006    5.523354632E-002   -3.466248013E+000
     2061    1.667227383E-002    5.364795877E-002   -3.366262667E+000
     2062    6.384386643E-006    5.418729965E-002   -3.399590979E+000
     2063    1.667199953E-002    5.253747156E-002   -3.299606675E+000
     2064    6.087354034E-006    5.309767570E-002   -3.332934638E+000
     2065    1.667174036E-002    5.138663326E-002   -3.232951366E+000
     2066    5.802937313E-006    5.196669519E-002   -3.266278986E+000
     2067    1.667150713E-002    5.019745748E-002   -3.166296732E+000
     2068    5.529884445E-006    5.079637877E-002   -3.199624012E+000
     2069    1.667127760E-002    4.897195763E-002   -3.099642754E+000
     2070    5.285284564E-006    4.958874706E-002   -3.132969708E+000
     2071    1.667104396E-002    4.771214705E-002   -3.032989411E+000
     2072    5.018379768E-006    4.834582033E-002   -3.066316046E+000
     2073    1.667082853E-002    4.642008237E-002   -2.966336689E+000
     2074    4.767989487E-006    4.706961910E-002   -2.999663013E+000
     2075    1.667062359E-002    4.509881329E-002   -2.899684544E+000
     2076    4.528176492E-006    4.576250650E-002   -2.933010581E+000
     2077    1.667042293E-002    4.375238267E-002   -2.833032903E+000
     2078    4.291989133E-006    4.442821700E-002   -2.866358689E+000
     2079    1.667022387E-002    4.238487656E-002   -2.766381692E+000
     2080    4.055869646E-006    4.307082783E-002   -2.799707265E+000
     2081    1.667005110E-002    4.100038091E-002   -2.699730829E+000
     2082    3.818443689E-006    4.169441620E-002   -2.733056231E+000
     2083    1.666989743E-002    3.960298168E-002   -2.633080233E+000
     2084    3.617196301E-006    4.030305917E-002   -2.666405504E+000
     2085    1.666974329E-002    3.819676480E-002   -2.566429824E+000
     2086    3.402892629E-006    3.890083390E-002   -2.599755006E+000
     2087    1.666960210E-002    3.678581610E-002   -2.499779514E+000
     2088    3.194378264E-006    3.749181742E-002   -2.533104651E+000
     2089    1.666947465E-002    3.537422143E-002   -2.433129217E+000
     2090    2.993923257E-006    3.608008672E-002   -2.466454353E+000
     2091    1.666936204E-002    3.396606662E-002   -2.366478847E+000
     2092    2.811966021E-006    3.466971882E-002   -2.399804026E+000
     2093    1.666926235E-002    3.256546708E-002   -2.299828317E+000
     2094    2.651180148E-006    3.326479069E-002   -2.333153583E+000
     2095    1.666917930E-002    3.117725074E-002   -2.233177526E+000
     2096    2.504091604E-006    3.186962763E-002   -2.266502935E+000
     2097    1.666910704E-002    2.980697569E-002   -2.166526364E+000
     2098    2.372634690E-006    3.048957637E-002   -2.199851973E+000
     2099    1.666903597E-002    2.846023324E-002   -2.099874723E+000
     2100    2.225733012E-006    2.913024638E-002   -2.133200584E+000
     2101    1.666897072E-002    2.714261490E-002   -2.033222500E+000
     2102    2.068607409E-006    2.779724728E-002   -2.066548663E+000
     2103    1.666891634E-002    2.585971234E-002   -1.966569602E+000
     2104    1.905757769E-006    2.649618887E-002   -1.999896111E+000
     2105    1.666887921E-002    2.461711740E-002   -1.899915943E+000
     2106    1.758717071E-006    2.523268113E-002   -1.933242838E+000
     2107    1.666886309E-002    2.342042213E-002   -1.833261446E+000
     2108    1.649455260E-006    2.401233421E-002   -1.866588762E+000
     2109    1.666886796E-002    2.227521872E-002   -1.766606049E+000
     2110    1.580889422E-006    2.284075846E-002   -1.799933813E+000
     2111    1.666889256E-002    2.118709950E-002   -1.699949700E+000
     2112    1.553033249E-006    2.172356435E-002   -1.733277931E+000
     2113    1.666893928E-002    2.016170260E-002   -1.633292350E+000
     2114    1.531566089E-006    2.066636248E-002   -1.666621075E+000
     2115    1.666900305E-002    1.920582300E-002   -1.566633959E+000
     2116    1.498227542E-006    1.967513515E-002   -1.599963204E+000
     2117    1.666907823E-002    1.832747095E-002   -1.499974505E+000
     2118    1.429389405E-006    1.875743816E-002   -1.533304281E+000
     2119    1.666917943E-002    1.753471481E-002   -1.433313983E+000
     2120    1.339840417E-006    1.792124401E-002   -1.466644288E+000
     2121    1.666925966E-002    1.683562359E-002   -1.366652416E+000
     2122    1.353982895E-006    1.717452589E-002   -1.399983232E+000
     2123    1.666923715E-002    1.623826684E-002   -1.299989865E+000
     2124    1.386246941E-006    1.652525758E-002   -1.333321157E+000
     2125    1.666902845E-002    1.575071437E-002   -1.233326428E+000
     2126    1.382610349E-006    1.598141333E-002   -1.266658145E+000
     2127    1.666861003E-002    1.538103586E-002   -1.166662240E+000
     2128    1.232254688E-006    1.555096741E-002   -1.199994313E+000
     2129    1.666805271E-002    1.513730047E-002   -1.099997481E+000
     2130    9.708917066E-007    1.524189388E-002   -1.133329819E+000
     2131    6.288052270E-007    1.506216604E-002   -1.066664866E+000
     2132   -1.665143486E-002    6.822516807E-002   -4.899485745E+000
     2133   -3.331777232E-002    6.841982175E-002   -4.932817358E+000
     2134   -1.665107858E-002    6.861906999E-002   -4.966149834E+000
     2135   -1.665179833E-002    6.783667925E-002   -4.832821627E+000
     2136   -3.331812214E-002    6.802993733E-002   -4.866153248E+000
     2137   -1.665215689E-002    6.744973794E-002   -4.766157499E+000
     2138   -3.331846290E-002    6.764328383E-002   -4.799489118E+000
     2139   -1.665251745E-002    6.706047860E-002   -4.699493384E+000
     2140   -3.331880182E-002    6.725603356E-002   -4.732824993E+000
     2141   -1.665288510E-002    6.666503565E-002   -4.632829305E+000
     2142   -3.331914387E-002    6.686435885E-002   -4.666160893E+000
     2143   -1.665326317E-002    6.625954351E-002   -4.566165286E+000
     2144   -3.331949177E-002    6.646443199E-002   -4.599496843E+000
     2145   -1.665363945E-002    6.584013664E-002   -4.499501355E+000
     2146   -3.331984602E-002    6.605242531E-002   -4.532832867E+000
     2147   -1.665401822E-002    6.540294948E-002   -4.432837538E+000
     2148   -3.332017166E-002    6.562451116E-002   -4.466168994E+000
     2149   -1.665440861E-002    6.494411653E-002   -4.366173868E+000
     2150   -3.332051863E-002    6.517686189E-002   -4.399505250E+000
     2151   -1.665480395E-002    6.445980628E-002   -4.299510375E+000
     2152   -3.332086854E-002    6.470564991E-002   -4.332841669E+000
     2153   -1.665519692E-002    6.394690395E-002   -4.232847094E+000
     2154   -3.332122812E-002    6.420729691E-002   -4.266178287E+000
     2155   -1.665558204E-002    6.340297715E-002   -4.166184057E+000
     2156   -3.332157675E-002    6.367916687E-002   -4.199515134E+000
     2157   -1.665596853E-002    6.282562067E-002   -4.099521302E+000
     2158   -3.332192736E-002    6.311884643E-002   -4.132852242E+000
     2159   -1.665635006E-002    6.221242927E-002   -4.032858869E+000
     2160   -3.332228338E-002    6.252392226E-002   -4.066189652E+000
     2161   -1.665671998E-002    6.156099774E-002   -3.966196803E+000
     2162   -3.332263096E-002    6.189198104E-002   -3.999527404E+000
     2163   -1.665708668E-002    6.086892084E-002   -3.899535148E+000
     2164   -3.332297326E-002    6.122060943E-002   -3.932865543E+000
     2165   -1.665744177E-002    6.013379335E-002   -3.832873953E+000
     2166   -3.332331366E-002    6.050739412E-002   -3.866204118E+000
     2167   -1.665778801E-002    5.935321013E-002   -3.766213273E+000
     2168   -3.332364253E-002    5.974992179E-002   -3.799543178E+000
     2169   -1.665813549E-002    5.852476614E-002   -3.699553172E+000
     2170   -3.332397764E-002    5.894577928E-002   -3.732882785E+000
     2171   -1.665848013E-002    5.764615371E-002   -3.632893714E+000
     2172   -3.332431543E-002    5.809255343E-002   -3.666223003E+000
     2173   -1.665882132E-002    5.671720838E-002   -3.566234937E+000
     2174   -3.332465638E-002    5.718859079E-002   -3.599563888E+000
     2175   -1.665915777E-002    5.573985700E-002   -3.499576852E+000
     2176   -3.332499860E-002    5.623519194E-002   -3.532905462E+000
     2177   -1.665948548E-002    5.471611338E-002   -3.432919464E+000
     2178   -3.332534062E-002    5.523437542E-002   -3.466247731E+000
     2179   -1.665980221E-002    5.364799126E-002   -3.366262771E+000
     2180   -3.332567379E-002    5.418815974E-002   -3.399590698E+000
     2181   -1.666010933E-002    5.253750430E-002   -3.299606769E+000
     2182   -3.332600066E-002    5.309856333E-002   -3.332934359E+000
     2183   -1.666040758E-002    5.138666609E-002   -3.232951452E+000
     2184   -3.332632131E-002    5.196760454E-002   -3.266278708E+000
     2185   -1.666069197E-002    5.019749014E-002   -3.166296808E+000
     2186   -3.332663674E-002    5.079730165E-002   -3.199623737E+000
     2187   -1.666097390E-002    4.897198985E-002   -3.099642820E+000
     2188   -3.332694172E-002    4.958967288E-002   -3.132969432E+000
     2189   -1.666125752E-002    4.771217851E-002   -3.032989470E+000
     2190   -3.332725351E-002    4.834673626E-002   -3.066315774E+000
     2191   -1.666153228E-002    4.642011265E-002   -2.966336740E+000
     2192   -3.332755941E-002    4.707050984E-002   -2.999662746E+000
     2193   -1.666180333E-002    4.509884201E-002   -2.899684586E+000
     2194   -3.332786281E-002    4.576335521E-002   -2.933010317E+000
     2195   -1.666207499E-002    4.375240960E-002   -2.833032936E+000
     2196   -3.332816808E-002    4.442900851E-002   -2.866358428E+000
     2197   -1.666234948E-002    4.238490162E-002   -2.766381714E+000
     2198   -3.332847756E-002    4.307154946E-002   -2.799707006E+000
     2199   -1.666261540E-002    4.100040420E-002   -2.699730842E+000
     2200   -3.332879294E-002    4.169505773E-002   -2.733055975E+000
     2201   -1.666287731E-002    3.960300344E-002   -2.633080238E+000
     2202   -3.332910299E-002    4.030361291E-002   -2.666405253E+000
     2203   -1.666314601E-002    3.819678539E-002   -2.566429819E+000
     2204   -3.332942544E-002    3.890129460E-002   -2.599754759E+000
     2205   -1.666341381E-002    3.678583606E-002   -2.499779500E+000
     2206   -3.332975536E-002    3.749218228E-002   -2.533104408E+000
     2207   -1.666366879E-002    3.537424144E-002   -2.433129194E+000
     2208   -3.333008811E-002    3.608035546E-002   -2.466454114E+000
     2209   -1.666389894E-002    3.396608750E-002   -2.366478816E+000
     2210   -3.333039330E-002    3.466989361E-002   -2.399803792E+000
     2211   -1.666410713E-002    3.256548979E-002   -2.299828276E+000
     2212   -3.333066638E-002    3.326487618E-002   -2.333153353E+000
     2213   -1.666430263E-002    3.117727618E-002   -2.233177475E+000
     2214   -3.333091864E-002    3.186962986E-002   -2.266502709E+000
     2215   -1.666450872E-002    2.980700451E-002   -2.166526304E+000
     2216   -3.333117031E-002    3.048949842E-002   -2.199851751E+000
     2217   -1.666474166E-002    2.846026584E-002   -2.099874654E+000
     2218   -3.333146514E-002    2.913008722E-002   -2.133200366E+000
     2219   -1.666499638E-002    2.714265138E-002   -2.033222422E+000
     2220   -3.333179855E-002    2.779700175E-002   -2.066548450E+000
     2221   -1.666525187E-002    2.585975253E-002   -1.966569516E+000
     2222   -3.333216455E-002    2.649584770E-002   -1.999895903E+000
     2223   -1.666547104E-002    2.461716089E-002   -1.899915848E+000
     2224   -3.333251117E-002    2.523223091E-002   -1.933242635E+000
     2225   -1.666563273E-002    2.342046821E-002   -1.833261343E+000
     2226   -3.333278546E-002    2.401175743E-002   -1.866588563E+000
     2227   -1.666573402E-002    2.227526643E-002   -1.766605936E+000
     2228   -3.333298068E-002    2.284003350E-002   -1.799933618E+000
     2229   -1.666580793E-002    2.118714759E-002   -1.699949578E+000
     2230   -3.333309480E-002    2.172266546E-002   -1.733277741E+000
     2231   -1.666590946E-002    2.016174962E-002   -1.633292218E+000
     2232   -3.333322762E-002    2.066525979E-002   -1.666620888E+000
     2233   -1.666607542E-002    1.920586759E-002   -1.566633818E+000
     2234   -3.333344674E-002    1.967379920E-002   -1.599963022E+000
     2235   -1.666630900E-002    1.832751216E-002   -1.499974356E+000
     2236   -3.333378993E-002    1.875585896E-002   -1.533304103E+000
     2237   -1.666648563E-002    1.753475215E-002   -1.433313825E+000
     2238   -3.333422331E-002    1.791943615E-002   -1.466644114E+000
     2239   -1.666651946E-002    1.683565699E-002   -1.366652250E+000
     2240   -3.333442162E-002    1.717252845E-002   -1.399983061E+000
     2241   -1.666646833E-002    1.623829665E-002   -1.299989690E+000
     2242   -3.333440564E-002    1.652313421E-002   -1.333320987E+000
     2243   -1.666641362E-002    1.575074132E-002   -1.233326243E+000
     2244   -3.333424622E-002    1.597925220E-002   -1.266657974E+000
     2245   -1.666640689E-002    1.538106111E-002   -1.166662046E+000
     2246   -3.333403321E-002    1.554888135E-002   -1.199994137E+000
     2247   -1.666645298E-002    1.513732564E-002   -1.099997277E+000
     2248   -3.333380794E-002    1.524002033E-002   -1.133329637E+000
     2249   -3.333361435E-002    1.506066706E-002   -1.066664676E+000
     2250   -4.998446391E-002    6.822551315E-002   -4.899484796E+000
     2251   -4.998412197E-002    6.861948256E-002   -4.966148870E+000
     2252   -4.998479725E-002    6.783700584E-002   -4.832820689E+000
     2253   -4.998512292E-002    6.745008779E-002   -4.766156573E+000
     2254   -4.998544187E-002    6.706088615E-002   -4.699492470E+000
     2255   -4.998575503E-002    6.666552809E-002   -4.632828403E+000
     2256   -4.998606334E-002    6.626014075E-002   -4.566164397E+000
     2257   -4.998636774E-002    6.584085131E-002   -4.499500477E+000
     2258   -4.998667146E-002    6.540364345E-002   -4.432836673E+000
     2259   -4.998697766E-002    6.494476125E-002   -4.366173015E+000
     2260   -4.998728717E-002    6.446072257E-002   -4.299509535E+000
     2261   -4.998760090E-002    6.394807356E-002   -4.232846270E+000
     2262   -4.998791975E-002    6.340423541E-002   -4.166183253E+000
     2263   -4.998824184E-002    6.282695759E-002   -4.099520517E+000
     2264   -4.998856458E-002    6.221383597E-002   -4.032858102E+000
     2265   -4.998888504E-002    6.156246619E-002   -3.966196021E+000
     2266   -4.998920102E-002    6.087044467E-002   -3.899534375E+000
     2267   -4.998951566E-002    6.013536711E-002   -3.832873191E+000
     2268   -4.998983267E-002    5.935482950E-002   -3.766212524E+000
     2269   -4.999015689E-002    5.852596915E-002   -3.699552446E+000
     2270   -4.999049128E-002    5.764693717E-002   -3.632893010E+000
     2271   -4.999083310E-002    5.671853001E-002   -3.566234242E+000
     2272   -4.999117939E-002    5.574162951E-002   -3.499576171E+000
     2273   -4.999152535E-002    5.471791171E-002   -3.432918798E+000
     2274   -4.999186842E-002    5.364980617E-002   -3.366262116E+000
     2275   -4.999220899E-002    5.253932451E-002   -3.299606125E+000
     2276   -4.999254743E-002    5.138847821E-002   -3.232950819E+000
     2277   -4.999288416E-002    5.019927857E-002   -3.166296186E+000
     2278   -4.999321956E-002    4.897373683E-002   -3.099642211E+000
     2279   -4.999355402E-002    4.771386405E-002   -3.032988875E+000
     2280   -4.999388837E-002    4.642171464E-002   -2.966336163E+000
     2281   -4.999422618E-002    4.510033863E-002   -2.899684023E+000
     2282   -4.999456968E-002    4.375378191E-002   -2.833032386E+000
     2283   -4.999492070E-002    4.238613358E-002   -2.766381179E+000
     2284   -4.999528109E-002    4.100148269E-002   -2.699730322E+000
     2285   -4.999565269E-002    3.960391819E-002   -2.633079734E+000
     2286   -4.999603734E-002    3.819752902E-002   -2.566429332E+000
     2287   -4.999643689E-002    3.678640406E-002   -2.499779029E+000
     2288   -4.999682134E-002    3.537449065E-002   -2.433128743E+000
     2289   -4.999716622E-002    3.396599117E-002   -2.366478385E+000
     2290   -4.999748163E-002    3.256537723E-002   -2.299827861E+000
     2291   -4.999778007E-002    3.117714928E-002   -2.233177079E+000
     2292   -4.999811880E-002    2.980670334E-002   -2.166525929E+000
     2293   -4.999851380E-002    2.845977912E-002   -2.099874300E+000
     2294   -4.999895839E-002    2.714196104E-002   -2.033222091E+000
     2295   -4.999943080E-002    2.585883315E-002   -1.966569179E+000
     2296   -4.999983319E-002    2.461598104E-002   -1.899915517E+000
     2297   -5.000014212E-002    2.341898913E-002   -1.833261018E+000
     2298   -5.000034920E-002    2.227344258E-002   -1.766605618E+000
     2299   -5.000050049E-002    2.118466212E-002   -1.699949283E+000
     2300   -5.000074803E-002    2.015853372E-002   -1.633291949E+000
     2301   -5.000114213E-002    1.920245392E-002   -1.566633578E+000
     2302   -5.000172759E-002    1.832386834E-002   -1.499974143E+000
     2303   -5.000221977E-002    1.753069336E-002   -1.433313643E+000
     2304   -5.000235734E-002    1.683129767E-002   -1.366652098E+000
     2305   -5.000222023E-002    1.623380504E-002   -1.299989567E+000
     2306   -5.000188833E-002    1.574633844E-002   -1.233326147E+000
     2307   -5.000144157E-002    1.537701957E-002   -1.166661975E+000
     2308   -5.000095984E-002    1.513396819E-002   -1.099997229E+000
     2309    1.560813312E-005    6.881665089E-002   -4.999481661E+000
     2310   -3.331742544E-002    6.881674817E-002   -4.999481946E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Plate" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,300
(19i9)
        1        1        1        1        0        0        0        0       20        0        1      394      576      695      455      395      635      696      454
     1789     2134     1912     1788     1792     2251     1910     1791     1787     2133     2310     1909
        1        1        1        1        0        0        0        0       20        0        2      335      517      694      456      394      576      695      455
     1611     2016     1913     1610     1789     2134     1912     1788     1609     2015     2309     1911
        1        1        1        1        0        0        0        0       20        0        3      113      252      251      114      694      456      335      517
     1050     1387     1053     1049     1913     1610     1611     2016     1051     1389     1388     1054
        1        1        1        1        0        0        0        0       20        0        4      393      577      576      394      396      636      635      395
     1786     2132     1789     1784     1794     2250     1792     1790     1785     2136     2133     1787
        1        1        1        1        0        0        0        0       20        0        5      334      518      517      335      393      577      576      394
     1608     2014     1611     1606     1786     2132     1789     1784     1607     2018     2015     1609
        1        1        1        1        0        0        0        0       20        0        6      114      251      250      115      517      335      334      518
     1053     1385     1056     1052     1611     1606     1608     2014     1054     1388     1386     1057
        1        1        1        1        0        0        0        0       20        0        7      392      578      577      393      397      637      636      396
     1783     2135     1786     1781     1796     2252     1794     1793     1782     2138     2136     1785
        1        1        1        1        0        0        0        0       20        0        8      333      519      518      334      392      578      577      393
     1605     2017     1608     1603     1783     2135     1786     1781     1604     2020     2018     1607
        1        1        1        1        0        0        0        0       20        0        9      115      250      249      116      518      334      333      519
     1056     1383     1059     1055     1608     1603     1605     2017     1057     1386     1384     1060
        1        1        1        1        0        0        0        0       20        0       10      391      579      578      392      398      638      637      397
     1780     2137     1783     1778     1798     2253     1796     1795     1779     2140     2138     1782
        1        1        1        1        0        0        0        0       20        0       11      332      520      519      333      391      579      578      392
     1602     2019     1605     1600     1780     2137     1783     1778     1601     2022     2020     1604
        1        1        1        1        0        0        0        0       20        0       12      116      249      248      117      519      333      332      520
     1059     1381     1062     1058     1605     1600     1602     2019     1060     1384     1382     1063
        1        1        1        1        0        0        0        0       20        0       13      390      580      579      391      399      639      638      398
     1777     2139     1780     1775     1800     2254     1798     1797     1776     2142     2140     1779
        1        1        1        1        0        0        0        0       20        0       14      331      521      520      332      390      580      579      391
     1599     2021     1602     1597     1777     2139     1780     1775     1598     2024     2022     1601
        1        1        1        1        0        0        0        0       20        0       15      117      248      247      118      520      332      331      521
     1062     1379     1065     1061     1602     1597     1599     2021     1063     1382     1380     1066
        1        1        1        1        0        0        0        0       20        0       16      389      581      580      390      400      640      639      399
     1774     2141     1777     1772     1802     2255     1800     1799     1773     2144     2142     1776
        1        1        1        1        0        0        0        0       20        0       17      330      522      521      331      389      581      580      390
     1596     2023     1599     1594     1774     2141     1777     1772     1595     2026     2024     1598
        1        1        1        1        0        0        0        0       20        0       18      118      247      246      119      521      331      330      522
     1065     1377     1068     1064     1599     1594     1596     2023     1066     1380     1378     1069
        1        1        1        1        0        0        0        0       20        0       19      388      582      581      389      401      641      640      400
     1771     2143     1774     1769     1804     2256     1802     1801     1770     2146     2144     1773
        1        1        1        1        0        0        0        0       20        0       20      329      523      522      330      388      582      581      389
     1593     2025     1596     1591     1771     2143     1774     1769     1592     2028     2026     1595
        1        1        1        1        0        0        0        0       20        0       21      119      246      245      120      522      330      329      523
     1068     1375     1071     1067     1596     1591     1593     2025     1069     1378     1376     1072
        1        1        1        1        0        0        0        0       20        0       22      387      583      582      388      402      642      641      401
     1768     2145     1771     1766     1806     2257     1804     1803     1767     2148     2146     1770
        1        1        1        1        0        0        0        0       20        0       23      328      524      523      329      387      583      582      388
     1590     2027     1593     1588     1768     2145     1771     1766     1589     2030     2028     1592
        1        1        1        1        0        0        0        0       20        0       24      120      245      244      121      523      329      328      524
     1071     1373     1074     1070     1593     1588     1590     2027     1072     1376     1374     1075
        1        1        1        1        0        0        0        0       20        0       25      386      584      583      387      403      643      642      402
     1765     2147     1768     1763     1808     2258     1806     1805     1764     2150     2148     1767
        1        1        1        1        0        0        0        0       20        0       26      327      525      524      328      386      584      583      387
     1587     2029     1590     1585     1765     2147     1768     1763     1586     2032     2030     1589
        1        1        1        1        0        0        0        0       20        0       27      121      244      243      122      524      328      327      525
     1074     1371     1077     1073     1590     1585     1587     2029     1075     1374     1372     1078
        1        1        1        1        0        0        0        0       20        0       28      385      585      584      386      404      644      643      403
     1762     2149     1765     1760     1810     2259     1808     1807     1761     2152     2150     1764
        1        1        1        1        0        0        0        0       20        0       29      326      526      525      327      385      585      584      386
     1584     2031     1587     1582     1762     2149     1765     1760     1583     2034     2032     1586
        1        1        1        1        0        0        0        0       20        0       30      122      243      242      123      525      327      326      526
     1077     1369     1080     1076     1587     1582     1584     2031     1078     1372     1370     1081
        1        1        1        1        0        0        0        0       20        0       31      384      586      585      385      405      645      644      404
     1759     2151     1762     1757     1812     2260     1810     1809     1758     2154     2152     1761
        1        1        1        1        0        0        0        0       20        0       32      325      527      526      326      384      586      585      385
     1581     2033     1584     1579     1759     2151     1762     1757     1580     2036     2034     1583
        1        1        1        1        0        0        0        0       20        0       33      123      242      241      124      526      326      325      527
     1080     1367     1083     1079     1584     1579     1581     2033     1081     1370     1368     1084
        1        1        1        1        0        0        0        0       20        0       34      383      587      586      384      406      646      645      405
     1756     2153     1759     1754     1814     2261     1812     1811     1755     2156     2154     1758
        1        1        1        1        0        0        0        0       20        0       35      324      528      527      325      383      587      586      384
     1578     2035     1581     1576     1756     2153     1759     1754     1577     2038     2036     1580
        1        1        1        1        0        0        0        0       20        0       36      124      241      240      125      527      325      324      528
     1083     1365     1086     1082     1581     1576     1578     2035     1084     1368     1366     1087
        1        1        1        1        0        0        0        0       20        0       37      382      588      587      383      407      647      646      406
     1753     2155     1756     1751     1816     2262     1814     1813     1752     2158     2156     1755
        1        1        1        1        0        0        0        0       20        0       38      323      529      528      324      382      588      587      383
     1575     2037     1578     1573     1753     2155     1756     1751     1574     2040     2038     1577
        1        1        1        1        0        0        0        0       20        0       39      125      240      239      126      528      324      323      529
     1086     1363     1089     1085     1578     1573     1575     2037     1087     1366     1364     1090
        1        1        1        1        0        0        0        0       20        0       40      381      589      588      382      408      648      647      407
     1750     2157     1753     1748     1818     2263     1816     1815     1749     2160     2158     1752
        1        1        1        1        0        0        0        0       20        0       41      322      530      529      323      381      589      588      382
     1572     2039     1575     1570     1750     2157     1753     1748     1571     2042     2040     1574
        1        1        1        1        0        0        0        0       20        0       42      126      239      238      127      529      323      322      530
     1089     1361     1092     1088     1575     1570     1572     2039     1090     1364     1362     1093
        1        1        1        1        0        0        0        0       20        0       43      380      590      589      381      409      649      648      408
     1747     2159     1750     1745     1820     2264     1818     1817     1746     2162     2160     1749
        1        1        1        1        0        0        0        0       20        0       44      321      531      530      322      380      590      589      381
     1569     2041     1572     1567     1747     2159     1750     1745     1568     2044     2042     1571
        1        1        1        1        0        0        0        0       20        0       45      127      238      237      128      530      322      321      531
     1092     1359     1095     1091     1572     1567     1569     2041     1093     1362     1360     1096
        1        1        1        1        0        0        0        0       20        0       46      379      591      590      380      410      650      649      409
     1744     2161     1747     1742     1822     2265     1820     1819     1743     2164     2162     1746
        1        1        1        1        0        0        0        0       20        0       47      320      532      531      321      379      591      590      380
     1566     2043     1569     1564     1744     2161     1747     1742     1565     2046     2044     1568
        1        1        1        1        0        0        0        0       20        0       48      128      237      236      129      531      321      320      532
     1095     1357     1098     1094     1569     1564     1566     2043     1096     1360     1358     1099
        1        1        1        1        0        0        0        0       20        0       49      378      592      591      379      411      651      650      410
     1741     2163     1744     1739     1824     2266     1822     1821     1740     2166     2164     1743
        1        1        1        1        0        0        0        0       20        0       50      319      533      532      320      378      592      591      379
     1563     2045     1566     1561     1741     2163     1744     1739     1562     2048     2046     1565
        1        1        1        1        0        0        0        0       20        0       51      129      236      235      130      532      320      319      533
     1098     1355     1101     1097     1566     1561     1563     2045     1099     1358     1356     1102
        1        1        1        1        0        0        0        0       20        0       52      377      593      592      378      412      652      651      411
     1738     2165     1741     1736     1826     2267     1824     1823     1737     2168     2166     1740
        1        1        1        1        0        0        0        0       20        0       53      318      534      533      319      377      593      592      378
     1560     2047     1563     1558     1738     2165     1741     1736     1559     2050     2048     1562
        1        1        1        1        0        0        0        0       20        0       54      130      235      234      131      533      319      318      534
     1101     1353     1104     1100     1563     1558     1560     2047     1102     1356     1354     1105
        1        1        1        1        0        0        0        0       20        0       55      376      594      593      377      413      653      652      412
     1735     2167     1738     1733     1828     2268     1826     1825     1734     2170     2168     1737
        1        1        1        1        0        0        0        0       20        0       56      317      535      534      318      376      594      593      377
     1557     2049     1560     1555     1735     2167     1738     1733     1556     2052     2050     1559
        1        1        1        1        0        0        0        0       20        0       57      131      234      233      132      534      318      317      535
     1104     1351     1107     1103     1560     1555     1557     2049     1105     1354     1352     1108
        1        1        1        1        0        0        0        0       20        0       58      375      595      594      376      414      654      653      413
     1732     2169     1735     1730     1830     2269     1828     1827     1731     2172     2170     1734
        1        1        1        1        0        0        0        0       20        0       59      316      536      535      317      375      595      594      376
     1554     2051     1557     1552     1732     2169     1735     1730     1553     2054     2052     1556
        1        1        1        1        0        0        0        0       20        0       60      132      233      232      133      535      317      316      536
     1107     1349     1110     1106     1557     1552     1554     2051     1108     1352     1350     1111
        1        1        1        1        0        0        0        0       20        0       61      374      596      595      375      415      655      654      414
     1729     2171     1732     1727     1832     2270     1830     1829     1728     2174     2172     1731
        1        1        1        1        0        0        0        0       20        0       62      315      537      536      316      374      596      595      375
     1551     2053     1554     1549     1729     2171     1732     1727     1550     2056     2054     1553
        1        1        1        1        0        0        0        0       20        0       63      133      232      231      134      536      316      315      537
     1110     1347     1113     1109     1554     1549     1551     2053     1111     1350     1348     1114
        1        1        1        1        0        0        0        0       20        0       64      373      597      596      374      416      656      655      415
     1726     2173     1729     1724     1834     2271     1832     1831     1725     2176     2174     1728
        1        1        1        1        0        0        0        0       20        0       65      314      538      537      315      373      597      596      374
     1548     2055     1551     1546     1726     2173     1729     1724     1547     2058     2056     1550
        1        1        1        1        0        0        0        0       20        0       66      134      231      230      135      537      315      314      538
     1113     1345     1116     1112     1551     1546     1548     2055     1114     1348     1346     1117
        1        1        1        1        0        0        0        0       20        0       67      372      598      597      373      417      657      656      416
     1723     2175     1726     1721     1836     2272     1834     1833     1722     2178     2176     1725
        1        1        1        1        0        0        0        0       20        0       68      313      539      538      314      372      598      597      373
     1545     2057     1548     1543     1723     2175     1726     1721     1544     2060     2058     1547
        1        1        1        1        0        0        0        0       20        0       69      135      230      229      136      538      314      313      539
     1116     1343     1119     1115     1548     1543     1545     2057     1117     1346     1344     1120
        1        1        1        1        0        0        0        0       20        0       70      371      599      598      372      418      658      657      417
     1720     2177     1723     1718     1838     2273     1836     1835     1719     2180     2178     1722
        1        1        1        1        0        0        0        0       20        0       71      312      540      539      313      371      599      598      372
     1542     2059     1545     1540     1720     2177     1723     1718     1541     2062     2060     1544
        1        1        1        1        0        0        0        0       20        0       72      136      229      228      137      539      313      312      540
     1119     1341     1122     1118     1545     1540     1542     2059     1120     1344     1342     1123
