     7533    4.974999671E+000    5.605812485E+000    0.000000000E+000
     7534    4.949999839E+000    5.552845521E+000    0.000000000E+000
     7535    4.974999778E+000    5.570541160E+000    0.000000000E+000
     7536    4.974999884E+000    5.535269834E+000    0.000000000E+000
     7537    4.949999940E+000    5.517615729E+000    0.000000000E+000
     7538    5.000000381E+000    6.447033834E+000    0.000000000E+000
     7539    5.025000268E+000    6.464646655E+000    0.000000000E+000
     7540    5.000000129E+000    6.482344911E+000    0.000000000E+000
     7541    5.000000633E+000    6.411722756E+000    0.000000000E+000
     7542    5.025000533E+000    6.429294133E+000    0.000000000E+000
     7543    5.000000885E+000    6.376411679E+000    0.000000000E+000
     7544    5.025000797E+000    6.393941611E+000    0.000000000E+000
     7545    5.000001137E+000    6.341100602E+000    0.000000000E+000
     7546    5.025001062E+000    6.358589088E+000    0.000000000E+000
     7547    5.000001389E+000    6.305789524E+000    0.000000000E+000
     7548    5.025001326E+000    6.323236566E+000    0.000000000E+000
     7549    5.000001641E+000    6.270478447E+000    0.000000000E+000
     7550    5.025001591E+000    6.287884044E+000    0.000000000E+000
     7551    5.000001893E+000    6.235167369E+000    0.000000000E+000
     7552    5.025001855E+000    6.252531521E+000    0.000000000E+000
     7553    5.000002145E+000    6.199856292E+000    0.000000000E+000
     7554    5.025002120E+000    6.217178999E+000    0.000000000E+000
     7555    5.000002397E+000    6.164545214E+000    0.000000000E+000
     7556    5.025002384E+000    6.181826477E+000    0.000000000E+000
     7557    5.000002649E+000    6.129234137E+000    0.000000000E+000
     7558    5.025002649E+000    6.146473954E+000    0.000000000E+000
     7559    5.000002900E+000    6.093923059E+000    0.000000000E+000
     7560    5.025002914E+000    6.111121432E+000    0.000000000E+000
     7561    5.000003152E+000    6.058611982E+000    0.000000000E+000
     7562    5.025003178E+000    6.075768910E+000    0.000000000E+000
     7563    5.000002488E+000    6.027307596E+000    0.000000000E+000
     7564    5.025003443E+000    6.040416387E+000    0.000000000E+000
     7565    5.000000908E+000    6.000009900E+000    0.000000000E+000
     7566    5.025001783E+000    6.013477916E+000    0.000000000E+000
     7567    4.999999328E+000    5.972712205E+000    0.000000000E+000
     7568    5.025000124E+000    5.986539445E+000    0.000000000E+000
     7569    4.999998594E+000    5.941406927E+000    0.000000000E+000
     7570    5.024998465E+000    5.959600974E+000    0.000000000E+000
     7571    4.999998705E+000    5.906094068E+000    0.000000000E+000
     7572    5.024998582E+000    5.924246580E+000    0.000000000E+000
     7573    4.999998817E+000    5.870781208E+000    0.000000000E+000
     7574    5.024998700E+000    5.888892187E+000    0.000000000E+000
     7575    4.999998929E+000    5.835468349E+000    0.000000000E+000
     7576    5.024998817E+000    5.853537794E+000    0.000000000E+000
     7577    4.999999040E+000    5.800155489E+000    0.000000000E+000
     7578    5.024998934E+000    5.818183400E+000    0.000000000E+000
     7579    4.999999152E+000    5.764842630E+000    0.000000000E+000
     7580    5.024999051E+000    5.782829007E+000    0.000000000E+000
     7581    4.999999264E+000    5.729529771E+000    0.000000000E+000
     7582    5.024999169E+000    5.747474613E+000    0.000000000E+000
     7583    4.999999375E+000    5.694216911E+000    0.000000000E+000
     7584    5.024999286E+000    5.712120220E+000    0.000000000E+000
     7585    4.999999487E+000    5.658904052E+000    0.000000000E+000
     7586    5.024999403E+000    5.676765826E+000    0.000000000E+000
     7587    4.999999599E+000    5.623591192E+000    0.000000000E+000
     7588    5.024999520E+000    5.641411433E+000    0.000000000E+000
     7589    4.999999710E+000    5.588278333E+000    0.000000000E+000
     7590    5.024999638E+000    5.606057040E+000    0.000000000E+000
     7591    4.999999822E+000    5.552965473E+000    0.000000000E+000
     7592    5.024999755E+000    5.570702646E+000    0.000000000E+000
     7593    5.024999872E+000    5.535348253E+000    0.000000000E+000
     7594    4.999999934E+000    5.517652614E+000    0.000000000E+000
     7595    5.050000420E+000    6.446906954E+000    0.000000000E+000
     7596    5.075000294E+000    6.464561220E+000    0.000000000E+000
     7597    5.050000142E+000    6.482300921E+000    0.000000000E+000
     7598    5.050000697E+000    6.411512987E+000    0.000000000E+000
     7599    5.075000584E+000    6.429125808E+000    0.000000000E+000
     7600    5.050000974E+000    6.376119020E+000    0.000000000E+000
     7601    5.075000873E+000    6.393690396E+000    0.000000000E+000
     7602    5.050001251E+000    6.340725053E+000    0.000000000E+000
     7603    5.075001163E+000    6.358254984E+000    0.000000000E+000
     7604    5.050001528E+000    6.305331086E+000    0.000000000E+000
     7605    5.075001453E+000    6.322819572E+000    0.000000000E+000
     7606    5.050001805E+000    6.269937118E+000    0.000000000E+000
     7607    5.075001743E+000    6.287384160E+000    0.000000000E+000
     7608    5.050002083E+000    6.234543151E+000    0.000000000E+000
     7609    5.075002033E+000    6.251948748E+000    0.000000000E+000
     7610    5.050002360E+000    6.199149184E+000    0.000000000E+000
     7611    5.075002322E+000    6.216513336E+000    0.000000000E+000
     7612    5.050002637E+000    6.163755217E+000    0.000000000E+000
     7613    5.075002612E+000    6.181077924E+000    0.000000000E+000
     7614    5.050002914E+000    6.128361250E+000    0.000000000E+000
     7615    5.075002902E+000    6.145642512E+000    0.000000000E+000
     7616    5.050003191E+000    6.092967282E+000    0.000000000E+000
     7617    5.075003192E+000    6.110207100E+000    0.000000000E+000
     7618    5.050003468E+000    6.057573315E+000    0.000000000E+000
     7619    5.075003481E+000    6.074771688E+000    0.000000000E+000
     7620    5.050002738E+000    6.026586708E+000    0.000000000E+000
     7621    5.075003771E+000    6.039336276E+000    0.000000000E+000
     7622    5.050001000E+000    6.000007461E+000    0.000000000E+000
     7623    5.075001954E+000    6.013116253E+000    0.000000000E+000
     7624    5.049999261E+000    5.973428214E+000    0.000000000E+000
     7625    5.075000137E+000    5.986896230E+000    0.000000000E+000
     7626    5.049998454E+000    5.942440627E+000    0.000000000E+000
     7627    5.074998319E+000    5.960676208E+000    0.000000000E+000
     7628    5.049998577E+000    5.907044700E+000    0.000000000E+000
     7629    5.074998448E+000    5.925238746E+000    0.000000000E+000
     7630    5.049998699E+000    5.871648772E+000    0.000000000E+000
     7631    5.074998576E+000    5.889801285E+000    0.000000000E+000
     7632    5.049998822E+000    5.836252845E+000    0.000000000E+000
     7633    5.074998705E+000    5.854363823E+000    0.000000000E+000
     7634    5.049998945E+000    5.800856917E+000    0.000000000E+000
     7635    5.074998833E+000    5.818926362E+000    0.000000000E+000
     7636    5.049999068E+000    5.765460990E+000    0.000000000E+000
     7637    5.074998962E+000    5.783488901E+000    0.000000000E+000
     7638    5.049999191E+000    5.730065063E+000    0.000000000E+000
     7639    5.074999090E+000    5.748051439E+000    0.000000000E+000
     7640    5.049999314E+000    5.694669135E+000    0.000000000E+000
     7641    5.074999219E+000    5.712613978E+000    0.000000000E+000
     7642    5.049999437E+000    5.659273208E+000    0.000000000E+000
     7643    5.074999347E+000    5.677176517E+000    0.000000000E+000
     7644    5.049999559E+000    5.623877280E+000    0.000000000E+000
     7645    5.074999475E+000    5.641739055E+000    0.000000000E+000
     7646    5.049999682E+000    5.588481353E+000    0.000000000E+000
     7647    5.074999604E+000    5.606301594E+000    0.000000000E+000
     7648    5.049999805E+000    5.553085426E+000    0.000000000E+000
     7649    5.074999732E+000    5.570864132E+000    0.000000000E+000
     7650    5.074999861E+000    5.535426671E+000    0.000000000E+000
     7651    5.049999928E+000    5.517689498E+000    0.000000000E+000
     7652    5.100000458E+000    6.446780075E+000    0.000000000E+000
     7653    5.125000320E+000    6.464475786E+000    0.000000000E+000
     7654    5.100000156E+000    6.482256932E+000    0.000000000E+000
     7655    5.100000761E+000    6.411303218E+000    0.000000000E+000
     7656    5.125000635E+000    6.428957484E+000    0.000000000E+000
     7657    5.100001063E+000    6.375826361E+000    0.000000000E+000
     7658    5.125000950E+000    6.393439182E+000    0.000000000E+000
     7659    5.100001365E+000    6.340349504E+000    0.000000000E+000
     7660    5.125001265E+000    6.357920880E+000    0.000000000E+000
     7661    5.100001668E+000    6.304872647E+000    0.000000000E+000
     7662    5.125001580E+000    6.322402579E+000    0.000000000E+000
     7663    5.100001970E+000    6.269395790E+000    0.000000000E+000
     7664    5.125001895E+000    6.286884277E+000    0.000000000E+000
     7665    5.100002272E+000    6.233918933E+000    0.000000000E+000
     7666    5.125002210E+000    6.251365975E+000    0.000000000E+000
     7667    5.100002575E+000    6.198442076E+000    0.000000000E+000
     7668    5.125002525E+000    6.215847673E+000    0.000000000E+000
     7669    5.100002877E+000    6.162965219E+000    0.000000000E+000
     7670    5.125002840E+000    6.180329371E+000    0.000000000E+000
     7671    5.100003179E+000    6.127488362E+000    0.000000000E+000
     7672    5.125003155E+000    6.144811070E+000    0.000000000E+000
     7673    5.100003482E+000    6.092011505E+000    0.000000000E+000
     7674    5.125003470E+000    6.109292768E+000    0.000000000E+000
     7675    5.100003784E+000    6.056534648E+000    0.000000000E+000
     7676    5.125003785E+000    6.073774466E+000    0.000000000E+000
     7677    5.100002987E+000    6.025865821E+000    0.000000000E+000
     7678    5.125004100E+000    6.038256164E+000    0.000000000E+000
     7679    5.100001091E+000    6.000005022E+000    0.000000000E+000
     7680    5.125002124E+000    6.012754590E+000    0.000000000E+000
     7681    5.099999195E+000    5.974144224E+000    0.000000000E+000
     7682    5.125000149E+000    5.987253016E+000    0.000000000E+000
     7683    5.099998314E+000    5.943474327E+000    0.000000000E+000
     7684    5.124998174E+000    5.961751441E+000    0.000000000E+000
     7685    5.099998448E+000    5.907995331E+000    0.000000000E+000
     7686    5.124998314E+000    5.926230912E+000    0.000000000E+000
     7687    5.099998582E+000    5.872516336E+000    0.000000000E+000
     7688    5.124998453E+000    5.890710383E+000    0.000000000E+000
     7689    5.099998716E+000    5.837037341E+000    0.000000000E+000
     7690    5.124998593E+000    5.855189853E+000    0.000000000E+000
     7691    5.099998850E+000    5.801558345E+000    0.000000000E+000
     7692    5.124998732E+000    5.819669324E+000    0.000000000E+000
     7693    5.099998984E+000    5.766079350E+000    0.000000000E+000
     7694    5.124998872E+000    5.784148795E+000    0.000000000E+000
     7695    5.099999118E+000    5.730600355E+000    0.000000000E+000
     7696    5.124999012E+000    5.748628265E+000    0.000000000E+000
     7697    5.099999252E+000    5.695121359E+000    0.000000000E+000
     7698    5.124999151E+000    5.713107736E+000    0.000000000E+000
     7699    5.099999386E+000    5.659642364E+000    0.000000000E+000
     7700    5.124999291E+000    5.677587207E+000    0.000000000E+000
     7701    5.099999520E+000    5.624163369E+000    0.000000000E+000
     7702    5.124999431E+000    5.642066677E+000    0.000000000E+000
     7703    5.099999654E+000    5.588684373E+000    0.000000000E+000
     7704    5.124999570E+000    5.606546148E+000    0.000000000E+000
     7705    5.099999788E+000    5.553205378E+000    0.000000000E+000
     7706    5.124999710E+000    5.571025619E+000    0.000000000E+000
     7707    5.124999849E+000    5.535505089E+000    0.000000000E+000
     7708    5.099999922E+000    5.517726382E+000    0.000000000E+000
     7709    5.150000497E+000    6.446653195E+000    0.000000000E+000
     7710    5.175000346E+000    6.464390351E+000    0.000000000E+000
     7711    5.150000169E+000    6.482212942E+000    0.000000000E+000
     7712    5.150000824E+000    6.411093448E+000    0.000000000E+000
     7713    5.175000686E+000    6.428789159E+000    0.000000000E+000
     7714    5.150001152E+000    6.375533702E+000    0.000000000E+000
     7715    5.175001026E+000    6.393187968E+000    0.000000000E+000
     7716    5.150001479E+000    6.339973955E+000    0.000000000E+000
     7717    5.175001367E+000    6.357586776E+000    0.000000000E+000
     7718    5.150001807E+000    6.304414208E+000    0.000000000E+000
     7719    5.175001707E+000    6.321985585E+000    0.000000000E+000
     7720    5.150002135E+000    6.268854462E+000    0.000000000E+000
     7721    5.175002047E+000    6.286384393E+000    0.000000000E+000
     7722    5.150002462E+000    6.233294715E+000    0.000000000E+000
     7723    5.175002387E+000    6.250783202E+000    0.000000000E+000
     7724    5.150002790E+000    6.197734968E+000    0.000000000E+000
     7725    5.175002727E+000    6.215182010E+000    0.000000000E+000
     7726    5.150003117E+000    6.162175222E+000    0.000000000E+000
     7727    5.175003067E+000    6.179580819E+000    0.000000000E+000
     7728    5.150003445E+000    6.126615475E+000    0.000000000E+000
     7729    5.175003408E+000    6.143979627E+000    0.000000000E+000
     7730    5.150003772E+000    6.091055728E+000    0.000000000E+000
     7731    5.175003748E+000    6.108378436E+000    0.000000000E+000
     7732    5.150004100E+000    6.055495982E+000    0.000000000E+000
     7733    5.175004088E+000    6.072777244E+000    0.000000000E+000
     7734    5.150003237E+000    6.025144933E+000    0.000000000E+000
     7735    5.175004428E+000    6.037176052E+000    0.000000000E+000
     7736    5.150001182E+000    6.000002583E+000    0.000000000E+000
     7737    5.175002295E+000    6.012392927E+000    0.000000000E+000
     7738    5.149999128E+000    5.974860233E+000    0.000000000E+000
     7739    5.175000162E+000    5.987609801E+000    0.000000000E+000
     7740    5.149998174E+000    5.944508027E+000    0.000000000E+000
     7741    5.174998028E+000    5.962826675E+000    0.000000000E+000
     7742    5.149998319E+000    5.908945963E+000    0.000000000E+000
     7743    5.174998179E+000    5.927223078E+000    0.000000000E+000
     7744    5.149998464E+000    5.873383900E+000    0.000000000E+000
     7745    5.174998330E+000    5.891619480E+000    0.000000000E+000
     7746    5.149998609E+000    5.837821837E+000    0.000000000E+000
     7747    5.174998481E+000    5.856015883E+000    0.000000000E+000
     7748    5.149998755E+000    5.802259773E+000    0.000000000E+000
     7749    5.174998632E+000    5.820412286E+000    0.000000000E+000
     7750    5.149998900E+000    5.766697710E+000    0.000000000E+000
     7751    5.174998782E+000    5.784808689E+000    0.000000000E+000
     7752    5.149999045E+000    5.731135647E+000    0.000000000E+000
     7753    5.174998933E+000    5.749205091E+000    0.000000000E+000
     7754    5.149999190E+000    5.695573583E+000    0.000000000E+000
     7755    5.174999084E+000    5.713601494E+000    0.000000000E+000
     7756    5.149999335E+000    5.660011520E+000    0.000000000E+000
     7757    5.174999235E+000    5.677997897E+000    0.000000000E+000
     7758    5.149999481E+000    5.624449457E+000    0.000000000E+000
     7759    5.174999386E+000    5.642394300E+000    0.000000000E+000
     7760    5.149999626E+000    5.588887393E+000    0.000000000E+000
     7761    5.174999536E+000    5.606790702E+000    0.000000000E+000
     7762    5.149999771E+000    5.553325330E+000    0.000000000E+000
     7763    5.174999687E+000    5.571187105E+000    0.000000000E+000
     7764    5.174999838E+000    5.535583508E+000    0.000000000E+000
     7765    5.149999916E+000    5.517763267E+000    0.000000000E+000
     7766    5.200000535E+000    6.446526315E+000    0.000000000E+000
     7767    5.225000372E+000    6.464304916E+000    0.000000000E+000
     7768    5.200000183E+000    6.482168952E+000    0.000000000E+000
     7769    5.200000888E+000    6.410883679E+000    0.000000000E+000
     7770    5.225000737E+000    6.428620835E+000    0.000000000E+000
     7771    5.200001241E+000    6.375241043E+000    0.000000000E+000
     7772    5.225001103E+000    6.392936754E+000    0.000000000E+000
     7773    5.200001594E+000    6.339598406E+000    0.000000000E+000
     7774    5.225001468E+000    6.357252672E+000    0.000000000E+000
     7775    5.200001946E+000    6.303955770E+000    0.000000000E+000
     7776    5.225001834E+000    6.321568591E+000    0.000000000E+000
     7777    5.200002299E+000    6.268313133E+000    0.000000000E+000
     7778    5.225002199E+000    6.285884510E+000    0.000000000E+000
     7779    5.200002652E+000    6.232670497E+000    0.000000000E+000
     7780    5.225002564E+000    6.250200429E+000    0.000000000E+000
     7781    5.200003005E+000    6.197027861E+000    0.000000000E+000
     7782    5.225002930E+000    6.214516347E+000    0.000000000E+000
     7783    5.200003358E+000    6.161385224E+000    0.000000000E+000
     7784    5.225003295E+000    6.178832266E+000    0.000000000E+000
     7785    5.200003710E+000    6.125742588E+000    0.000000000E+000
     7786    5.225003660E+000    6.143148185E+000    0.000000000E+000
     7787    5.200004063E+000    6.090099951E+000    0.000000000E+000
     7788    5.225004026E+000    6.107464103E+000    0.000000000E+000
     7789    5.200004416E+000    6.054457315E+000    0.000000000E+000
     7790    5.225004391E+000    6.071780022E+000    0.000000000E+000
     7791    5.200003486E+000    6.024424046E+000    0.000000000E+000
     7792    5.225004757E+000    6.036095941E+000    0.000000000E+000
     7793    5.200001274E+000    6.000000144E+000    0.000000000E+000
     7794    5.225002465E+000    6.012031263E+000    0.000000000E+000
     7795    5.199999062E+000    5.975576243E+000    0.000000000E+000
     7796    5.225000174E+000    5.987966586E+000    0.000000000E+000
     7797    5.199998034E+000    5.945541726E+000    0.000000000E+000
     7798    5.224997883E+000    5.963901909E+000    0.000000000E+000
     7799    5.199998190E+000    5.909896595E+000    0.000000000E+000
     7800    5.224998045E+000    5.928215243E+000    0.000000000E+000
     7801    5.199998347E+000    5.874251464E+000    0.000000000E+000
     7802    5.224998207E+000    5.892528578E+000    0.000000000E+000
     7803    5.199998503E+000    5.838606332E+000    0.000000000E+000
     7804    5.224998369E+000    5.856841913E+000    0.000000000E+000
     7805    5.199998659E+000    5.802961201E+000    0.000000000E+000
     7806    5.224998531E+000    5.821155248E+000    0.000000000E+000
     7807    5.199998816E+000    5.767316070E+000    0.000000000E+000
     7808    5.224998693E+000    5.785468583E+000    0.000000000E+000
     7809    5.199998972E+000    5.731670939E+000    0.000000000E+000
     7810    5.224998855E+000    5.749781917E+000    0.000000000E+000
     7811    5.199999129E+000    5.696025807E+000    0.000000000E+000
     7812    5.224999017E+000    5.714095252E+000    0.000000000E+000
     7813    5.199999285E+000    5.660380676E+000    0.000000000E+000
     7814    5.224999179E+000    5.678408587E+000    0.000000000E+000
     7815    5.199999441E+000    5.624735545E+000    0.000000000E+000
     7816    5.224999341E+000    5.642721922E+000    0.000000000E+000
     7817    5.199999598E+000    5.589090414E+000    0.000000000E+000
     7818    5.224999503E+000    5.607035256E+000    0.000000000E+000
     7819    5.199999754E+000    5.553445282E+000    0.000000000E+000
     7820    5.224999665E+000    5.571348591E+000    0.000000000E+000
     7821    5.224999827E+000    5.535661926E+000    0.000000000E+000
     7822    5.199999910E+000    5.517800151E+000    0.000000000E+000
     7823    5.250000574E+000    6.446399436E+000    0.000000000E+000
     7824    5.275000398E+000    6.464219482E+000    0.000000000E+000
     7825    5.250000196E+000    6.482124962E+000    0.000000000E+000
     7826    5.250000952E+000    6.410673910E+000    0.000000000E+000
     7827    5.275000789E+000    6.428452511E+000    0.000000000E+000
     7828    5.250001330E+000    6.374948383E+000    0.000000000E+000
     7829    5.275001179E+000    6.392685539E+000    0.000000000E+000
     7830    5.250001708E+000    6.339222857E+000    0.000000000E+000
     7831    5.275001570E+000    6.356918568E+000    0.000000000E+000
     7832    5.250002086E+000    6.303497331E+000    0.000000000E+000
     7833    5.275001960E+000    6.321151597E+000    0.000000000E+000
     7834    5.250002464E+000    6.267771805E+000    0.000000000E+000
     7835    5.275002351E+000    6.285384626E+000    0.000000000E+000
     7836    5.250002842E+000    6.232046279E+000    0.000000000E+000
     7837    5.275002742E+000    6.249617655E+000    0.000000000E+000
     7838    5.250003220E+000    6.196320753E+000    0.000000000E+000
     7839    5.275003132E+000    6.213850684E+000    0.000000000E+000
     7840    5.250003598E+000    6.160595227E+000    0.000000000E+000
     7841    5.275003523E+000    6.178083713E+000    0.000000000E+000
     7842    5.250003976E+000    6.124869700E+000    0.000000000E+000
     7843    5.275003913E+000    6.142316742E+000    0.000000000E+000
     7844    5.250004354E+000    6.089144174E+000    0.000000000E+000
     7845    5.275004304E+000    6.106549771E+000    0.000000000E+000
     7846    5.250004732E+000    6.053418648E+000    0.000000000E+000
     7847    5.275004694E+000    6.070782800E+000    0.000000000E+000
     7848    5.250003736E+000    6.023703158E+000    0.000000000E+000
     7849    5.275005085E+000    6.035015829E+000    0.000000000E+000
     7850    5.250001365E+000    5.999997705E+000    0.000000000E+000
     7851    5.275002636E+000    6.011669600E+000    0.000000000E+000
     7852    5.249998995E+000    5.976292252E+000    0.000000000E+000
     7853    5.275000186E+000    5.988323371E+000    0.000000000E+000
     7854    5.249997894E+000    5.946575426E+000    0.000000000E+000
     7855    5.274997737E+000    5.964977142E+000    0.000000000E+000
     7856    5.249998061E+000    5.910847227E+000    0.000000000E+000
     7857    5.274997910E+000    5.929207409E+000    0.000000000E+000
     7858    5.249998229E+000    5.875119028E+000    0.000000000E+000
     7859    5.274998084E+000    5.893437676E+000    0.000000000E+000
     7860    5.249998396E+000    5.839390828E+000    0.000000000E+000
     7861    5.274998257E+000    5.857667943E+000    0.000000000E+000
     7862    5.249998564E+000    5.803662629E+000    0.000000000E+000
     7863    5.274998430E+000    5.821898210E+000    0.000000000E+000
     7864    5.249998732E+000    5.767934430E+000    0.000000000E+000
     7865    5.274998603E+000    5.786128477E+000    0.000000000E+000
     7866    5.249998899E+000    5.732206231E+000    0.000000000E+000
     7867    5.274998776E+000    5.750358743E+000    0.000000000E+000
     7868    5.249999067E+000    5.696478032E+000    0.000000000E+000
     7869    5.274998949E+000    5.714589010E+000    0.000000000E+000
     7870    5.249999234E+000    5.660749832E+000    0.000000000E+000
     7871    5.274999123E+000    5.678819277E+000    0.000000000E+000
     7872    5.249999402E+000    5.625021633E+000    0.000000000E+000
     7873    5.274999296E+000    5.643049544E+000    0.000000000E+000
     7874    5.249999569E+000    5.589293434E+000    0.000000000E+000
     7875    5.274999469E+000    5.607279811E+000    0.000000000E+000
     7876    5.249999737E+000    5.553565235E+000    0.000000000E+000
     7877    5.274999642E+000    5.571510078E+000    0.000000000E+000
     7878    5.274999815E+000    5.535740344E+000    0.000000000E+000
     7879    5.249999905E+000    5.517837036E+000    0.000000000E+000
     7880    5.300000613E+000    6.446272556E+000    0.000000000E+000
     7881    5.325000424E+000    6.464134047E+000    0.000000000E+000
     7882    5.300000209E+000    6.482080972E+000    0.000000000E+000
     7883    5.300001016E+000    6.410464140E+000    0.000000000E+000
     7884    5.325000840E+000    6.428284186E+000    0.000000000E+000
     7885    5.300001419E+000    6.374655724E+000    0.000000000E+000
     7886    5.325001256E+000    6.392434325E+000    0.000000000E+000
     7887    5.300001822E+000    6.338847308E+000    0.000000000E+000
     7888    5.325001671E+000    6.356584464E+000    0.000000000E+000
     7889    5.300002225E+000    6.303038893E+000    0.000000000E+000
     7890    5.325002087E+000    6.320734604E+000    0.000000000E+000
     7891    5.300002629E+000    6.267230477E+000    0.000000000E+000
     7892    5.325002503E+000    6.284884743E+000    0.000000000E+000
     7893    5.300003032E+000    6.231422061E+000    0.000000000E+000
     7894    5.325002919E+000    6.249034882E+000    0.000000000E+000
     7895    5.300003435E+000    6.195613645E+000    0.000000000E+000
     7896    5.325003335E+000    6.213185021E+000    0.000000000E+000
     7897    5.300003838E+000    6.159805229E+000    0.000000000E+000
     7898    5.325003750E+000    6.177335161E+000    0.000000000E+000
     7899    5.300004241E+000    6.123996813E+000    0.000000000E+000
     7900    5.325004166E+000    6.141485300E+000    0.000000000E+000
     7901    5.300004644E+000    6.088188397E+000    0.000000000E+000
     7902    5.325004582E+000    6.105635439E+000    0.000000000E+000
     7903    5.300005048E+000    6.052379981E+000    0.000000000E+000
     7904    5.325004998E+000    6.069785578E+000    0.000000000E+000
     7905    5.300003985E+000    6.022982271E+000    0.000000000E+000
     7906    5.325005414E+000    6.033935717E+000    0.000000000E+000
     7907    5.300001457E+000    5.999995266E+000    0.000000000E+000
     7908    5.325002806E+000    6.011307937E+000    0.000000000E+000
     7909    5.299998929E+000    5.977008262E+000    0.000000000E+000
     7910    5.325000199E+000    5.988680157E+000    0.000000000E+000
     7911    5.299997754E+000    5.947609126E+000    0.000000000E+000
     7912    5.324997592E+000    5.966052376E+000    0.000000000E+000
     7913    5.299997933E+000    5.911797859E+000    0.000000000E+000
     7914    5.324997776E+000    5.930199575E+000    0.000000000E+000
     7915    5.299998111E+000    5.875986591E+000    0.000000000E+000
     7916    5.324997960E+000    5.894346774E+000    0.000000000E+000
     7917    5.299998290E+000    5.840175324E+000    0.000000000E+000
     7918    5.324998145E+000    5.858493973E+000    0.000000000E+000
     7919    5.299998469E+000    5.804364057E+000    0.000000000E+000
     7920    5.324998329E+000    5.822641172E+000    0.000000000E+000
     7921    5.299998648E+000    5.768552790E+000    0.000000000E+000
     7922    5.324998513E+000    5.786788371E+000    0.000000000E+000
     7923    5.299998826E+000    5.732741523E+000    0.000000000E+000
     7924    5.324998698E+000    5.750935569E+000    0.000000000E+000
     7925    5.299999005E+000    5.696930256E+000    0.000000000E+000
     7926    5.324998882E+000    5.715082768E+000    0.000000000E+000
     7927    5.299999184E+000    5.661118989E+000    0.000000000E+000
     7928    5.324999066E+000    5.679229967E+000    0.000000000E+000
     7929    5.299999363E+000    5.625307721E+000    0.000000000E+000
     7930    5.324999251E+000    5.643377166E+000    0.000000000E+000
     7931    5.299999541E+000    5.589496454E+000    0.000000000E+000
     7932    5.324999435E+000    5.607524365E+000    0.000000000E+000
     7933    5.299999720E+000    5.553685187E+000    0.000000000E+000
     7934    5.324999619E+000    5.571671564E+000    0.000000000E+000
     7935    5.324999804E+000    5.535818763E+000    0.000000000E+000
     7936    5.299999899E+000    5.517873920E+000    0.000000000E+000
     7937    5.350000651E+000    6.446145677E+000    0.000000000E+000
     7938    5.375000450E+000    6.464048612E+000    0.000000000E+000
     7939    5.350000223E+000    6.482036982E+000    0.000000000E+000
     7940    5.350001080E+000    6.410254371E+000    0.000000000E+000
     7941    5.375000891E+000    6.428115862E+000    0.000000000E+000
     7942    5.350001508E+000    6.374363065E+000    0.000000000E+000
     7943    5.375001332E+000    6.392183111E+000    0.000000000E+000
     7944    5.350001936E+000    6.338471760E+000    0.000000000E+000
     7945    5.375001773E+000    6.356250360E+000    0.000000000E+000
     7946    5.350002365E+000    6.302580454E+000    0.000000000E+000
     7947    5.375002214E+000    6.320317610E+000    0.000000000E+000
     7948    5.350002793E+000    6.266689148E+000    0.000000000E+000
     7949    5.375002655E+000    6.284384859E+000    0.000000000E+000
     7950    5.350003222E+000    6.230797843E+000    0.000000000E+000
     7951    5.375003096E+000    6.248452109E+000    0.000000000E+000
     7952    5.350003650E+000    6.194906537E+000    0.000000000E+000
     7953    5.375003537E+000    6.212519358E+000    0.000000000E+000
     7954    5.350004078E+000    6.159015231E+000    0.000000000E+000
     7955    5.375003978E+000    6.176586608E+000    0.000000000E+000
     7956    5.350004507E+000    6.123123926E+000    0.000000000E+000
     7957    5.375004419E+000    6.140653857E+000    0.000000000E+000
     7958    5.350004935E+000    6.087232620E+000    0.000000000E+000
     7959    5.375004860E+000    6.104721107E+000    0.000000000E+000
     7960    5.350005364E+000    6.051341314E+000    0.000000000E+000
     7961    5.375005301E+000    6.068788356E+000    0.000000000E+000
     7962    5.350004235E+000    6.022261384E+000    0.000000000E+000
     7963    5.375005742E+000    6.032855606E+000    0.000000000E+000
     7964    5.350001548E+000    5.999992827E+000    0.000000000E+000
     7965    5.375002977E+000    6.010946274E+000    0.000000000E+000
     7966    5.349998862E+000    5.977724271E+000    0.000000000E+000
     7967    5.375000211E+000    5.989036942E+000    0.000000000E+000
     7968    5.349997614E+000    5.948642825E+000    0.000000000E+000
     7969    5.374997446E+000    5.967127610E+000    0.000000000E+000
     7970    5.349997804E+000    5.912748490E+000    0.000000000E+000
     7971    5.374997642E+000    5.931191741E+000    0.000000000E+000
     7972    5.349997994E+000    5.876854155E+000    0.000000000E+000
     7973    5.374997837E+000    5.895255872E+000    0.000000000E+000
     7974    5.349998184E+000    5.840959820E+000    0.000000000E+000
     7975    5.374998033E+000    5.859320003E+000    0.000000000E+000
     7976    5.349998374E+000    5.805065485E+000    0.000000000E+000
     7977    5.374998228E+000    5.823384134E+000    0.000000000E+000
     7978    5.349998563E+000    5.769171150E+000    0.000000000E+000
     7979    5.374998424E+000    5.787448265E+000    0.000000000E+000
     7980    5.349998753E+000    5.733276815E+000    0.000000000E+000
     7981    5.374998619E+000    5.751512395E+000    0.000000000E+000
     7982    5.349998943E+000    5.697382480E+000    0.000000000E+000
     7983    5.374998815E+000    5.715576526E+000    0.000000000E+000
